p_c,R(code units),M(Msun),e(pc),col2(pc),col3(pc),col4(pc),col5(pc),col6(pc)
2.250880e-08,1.451000e+01,6.151601e-02,7.098395e-06,2.410703e-02,3.660000e+02,0.000000e+00,6.438641e-03,1.000000e+00
2.330190e-08,1.475500e+01,6.467707e-02,7.236325e-06,2.457858e-02,3.660283e+02,0.000000e+00,6.438641e-03,1.000000e+00
2.412295e-08,1.498000e+01,6.770670e-02,7.379115e-06,2.506675e-02,3.660575e+02,0.000000e+00,6.438641e-03,1.000000e+00
2.497292e-08,1.520000e+01,7.076325e-02,7.526936e-06,2.557212e-02,3.660878e+02,0.000000e+00,6.438641e-03,1.000000e+00
2.585285e-08,1.541000e+01,7.378487e-02,7.679966e-06,2.609529e-02,3.661192e+02,0.000000e+00,6.438641e-03,1.000000e+00
2.676378e-08,1.561000e+01,7.676407e-02,7.838388e-06,2.663690e-02,3.661516e+02,0.000000e+00,6.438641e-03,1.000000e+00
2.770680e-08,1.580000e+01,7.969318e-02,8.002392e-06,2.719759e-02,3.661852e+02,0.000000e+00,6.438641e-03,1.000000e+00
2.868306e-08,1.598500e+01,8.264164e-02,8.172175e-06,2.777804e-02,3.662200e+02,0.000000e+00,6.438641e-03,1.000000e+00
2.969371e-08,1.616000e+01,8.552798e-02,8.347939e-06,2.837894e-02,3.662561e+02,0.000000e+00,6.438641e-03,1.000000e+00
3.073997e-08,1.632500e+01,8.834441e-02,8.529897e-06,2.900101e-02,3.662933e+02,0.000000e+00,6.438641e-03,1.000000e+00
3.182310e-08,1.648500e+01,9.116535e-02,8.718267e-06,2.964500e-02,3.663319e+02,0.000000e+00,6.438641e-03,1.000000e+00
3.294439e-08,1.664000e+01,9.398787e-02,8.913273e-06,3.031168e-02,3.663719e+02,0.000000e+00,6.438641e-03,1.000000e+00
3.410519e-08,1.678500e+01,9.672378e-02,9.115151e-06,3.100186e-02,3.664133e+02,0.000000e+00,6.438641e-03,1.000000e+00
3.530689e-08,1.693000e+01,9.952422e-02,9.324142e-06,3.171635e-02,3.664561e+02,0.000000e+00,6.438641e-03,1.000000e+00
3.655094e-08,1.706000e+01,1.021697e-01,9.540496e-06,3.245601e-02,3.665004e+02,0.000000e+00,6.438641e-03,1.000000e+00
3.783882e-08,1.719000e+01,1.048732e-01,9.764474e-06,3.322174e-02,3.665463e+02,0.000000e+00,6.438641e-03,1.000000e+00
3.917207e-08,1.731000e+01,1.074690e-01,9.996344e-06,3.401445e-02,3.665938e+02,0.000000e+00,6.438641e-03,1.000000e+00
4.055231e-08,1.742500e+01,1.100415e-01,1.023638e-05,3.483509e-02,3.666430e+02,0.000000e+00,6.438641e-03,1.000000e+00
4.198117e-08,1.753500e+01,1.125875e-01,1.048488e-05,3.568465e-02,3.666940e+02,0.000000e+00,6.438641e-03,1.000000e+00
4.346039e-08,1.764000e+01,1.151036e-01,1.074213e-05,3.656414e-02,3.667467e+02,0.000000e+00,6.438641e-03,1.000000e+00
4.499172e-08,1.774000e+01,1.175865e-01,1.100845e-05,3.747462e-02,3.668012e+02,0.000000e+00,6.438641e-03,1.000000e+00
4.657701e-08,1.783500e+01,1.200328e-01,1.128415e-05,3.841718e-02,3.668577e+02,0.000000e+00,6.438641e-03,1.000000e+00
4.821816e-08,1.792500e+01,1.224392e-01,1.156957e-05,3.939295e-02,3.669162e+02,0.000000e+00,6.438641e-03,1.000000e+00
4.991713e-08,1.801000e+01,1.247858e-01,1.186504e-05,4.040310e-02,3.669768e+02,0.000000e+00,6.438641e-03,1.000000e+00
5.167597e-08,1.808500e+01,1.270194e-01,1.217093e-05,4.144885e-02,3.670395e+02,0.000000e+00,6.438641e-03,1.000000e+00
5.349678e-08,1.816000e+01,1.292847e-01,1.248759e-05,4.253144e-02,3.671043e+02,0.000000e+00,6.438641e-03,1.000000e+00
5.538175e-08,1.823000e+01,1.314966e-01,1.281541e-05,4.365218e-02,3.671715e+02,0.000000e+00,6.438641e-03,1.000000e+00
5.733313e-08,1.829500e+01,1.336519e-01,1.315478e-05,4.481241e-02,3.672411e+02,0.000000e+00,6.438641e-03,1.000000e+00
5.935328e-08,1.835500e+01,1.357474e-01,1.350610e-05,4.601352e-02,3.673131e+02,0.000000e+00,6.438641e-03,1.000000e+00
6.144460e-08,1.841000e+01,1.377800e-01,1.386981e-05,4.725695e-02,3.673876e+02,0.000000e+00,6.438641e-03,1.000000e+00
6.360961e-08,1.846500e+01,1.398323e-01,1.424633e-05,4.854419e-02,3.674647e+02,0.000000e+00,6.438641e-03,1.000000e+00
6.585090e-08,1.851000e+01,1.417476e-01,1.463612e-05,4.987679e-02,3.675446e+02,0.000000e+00,6.438641e-03,1.000000e+00
6.817117e-08,1.855500e+01,1.436778e-01,1.503965e-05,5.125634e-02,3.676273e+02,0.000000e+00,6.438641e-03,1.000000e+00
7.057319e-08,1.859500e+01,1.455167e-01,1.545739e-05,5.268450e-02,3.677129e+02,0.000000e+00,6.438641e-03,1.000000e+00
7.305985e-08,1.863000e+01,1.473139e-01,1.588985e-05,5.416298e-02,3.678015e+02,0.000000e+00,6.438641e-03,1.000000e+00
7.563413e-08,1.866000e+01,1.490143e-01,1.633755e-05,5.569356e-02,3.678933e+02,0.000000e+00,6.438641e-03,1.000000e+00
7.829911e-08,1.869000e+01,1.507383e-01,1.680102e-05,5.727807e-02,3.679882e+02,0.000000e+00,6.438641e-03,1.000000e+00
8.105799e-08,1.871500e+01,1.523869e-01,1.719929e-05,5.864629e-02,3.680409e+02,0.000000e+00,6.469175e-03,1.000000e+00
8.391408e-08,1.873500e+01,1.539697e-01,1.760013e-05,6.002448e-02,3.680889e+02,0.000000e+00,6.505075e-03,1.000000e+00
8.687080e-08,1.875500e+01,1.555894e-01,1.801510e-05,6.145123e-02,3.681386e+02,0.000000e+00,6.542241e-03,1.000000e+00
8.993171e-08,1.877500e+01,1.572438e-01,1.844469e-05,6.292825e-02,3.681901e+02,0.000000e+00,6.580716e-03,1.000000e+00
9.310047e-08,1.879000e+01,1.588239e-01,1.888942e-05,6.445732e-02,3.682434e+02,0.000000e+00,6.620546e-03,1.000000e+00
9.638088e-08,1.880500e+01,1.604341e-01,1.934981e-05,6.604026e-02,3.682986e+02,0.000000e+00,6.661780e-03,1.000000e+00
9.977687e-08,1.881500e+01,1.619653e-01,1.982643e-05,6.767898e-02,3.683557e+02,0.000000e+00,6.704467e-03,1.000000e+00
1.032925e-07,1.882500e+01,1.635223e-01,2.031985e-05,6.937544e-02,3.684148e+02,0.000000e+00,6.748658e-03,1.000000e+00
1.069321e-07,1.883000e+01,1.649962e-01,2.083064e-05,7.113167e-02,3.684760e+02,0.000000e+00,6.794406e-03,1.000000e+00
1.106998e-07,1.883500e+01,1.664918e-01,2.135944e-05,7.294979e-02,3.685394e+02,0.000000e+00,6.841766e-03,1.000000e+00
1.146004e-07,1.884000e+01,1.680074e-01,2.190687e-05,7.483196e-02,3.686050e+02,0.000000e+00,6.890794e-03,1.000000e+00
1.186383e-07,1.884000e+01,1.694338e-01,2.247358e-05,7.678046e-02,3.686729e+02,0.000000e+00,6.941550e-03,1.000000e+00
1.228186e-07,1.884000e+01,1.708764e-01,2.306027e-05,7.879761e-02,3.687432e+02,0.000000e+00,6.994095e-03,1.000000e+00
1.271461e-07,1.883500e+01,1.722260e-01,2.366763e-05,8.088584e-02,3.688160e+02,0.000000e+00,7.048491e-03,1.000000e+00
1.316261e-07,1.883000e+01,1.735883e-01,2.429639e-05,8.304764e-02,3.688914e+02,0.000000e+00,7.104804e-03,1.000000e+00
1.362640e-07,1.882500e+01,1.749612e-01,2.494730e-05,8.528562e-02,3.689694e+02,0.000000e+00,7.163101e-03,1.000000e+00
1.410652e-07,1.881500e+01,1.762360e-01,2.562114e-05,8.760245e-02,3.690501e+02,0.000000e+00,7.223451e-03,1.000000e+00
1.460357e-07,1.880500e+01,1.775181e-01,2.631873e-05,9.000092e-02,3.691337e+02,0.000000e+00,7.285929e-03,1.000000e+00
1.511813e-07,1.879500e+01,1.787878e-01,2.704090e-05,9.248389e-02,3.692203e+02,0.000000e+00,7.350608e-03,1.000000e+00
1.565082e-07,1.878000e+01,1.799726e-01,2.778852e-05,9.505436e-02,3.693098e+02,0.000000e+00,7.417566e-03,1.000000e+00
1.620228e-07,1.876000e+01,1.810710e-01,2.856248e-05,9.771539e-02,3.694026e+02,0.000000e+00,7.486883e-03,1.000000e+00
1.677317e-07,1.874500e+01,1.822587e-01,2.936371e-05,1.004702e-01,3.694986e+02,0.000000e+00,7.558642e-03,1.000000e+00
1.736417e-07,1.872500e+01,1.833395e-01,3.019317e-05,1.033220e-01,3.695980e+02,0.000000e+00,7.632930e-03,1.000000e+00
1.797600e-07,1.870000e+01,1.843123e-01,3.105185e-05,1.062744e-01,3.697009e+02,0.000000e+00,7.709835e-03,1.000000e+00
1.860939e-07,1.868000e+01,1.853870e-01,3.194079e-05,1.093308e-01,3.698074e+02,0.000000e+00,7.789451e-03,1.000000e+00
1.926509e-07,1.865500e+01,1.863512e-01,3.286106e-05,1.124948e-01,3.699177e+02,0.000000e+00,7.871871e-03,1.000000e+00
1.994390e-07,1.863000e+01,1.872915e-01,3.380856e-05,1.157580e-01,3.700164e+02,0.000000e+00,7.934251e-03,1.000000e+00
2.064663e-07,1.860000e+01,1.881567e-01,3.477558e-05,1.191031e-01,3.700772e+02,0.000000e+00,7.937559e-03,1.000000e+00
2.137412e-07,1.857000e+01,1.889988e-01,3.577667e-05,1.225660e-01,3.701401e+02,0.000000e+00,7.940984e-03,1.000000e+00
2.212724e-07,1.854000e+01,1.898337e-01,3.681304e-05,1.261510e-01,3.702052e+02,0.000000e+00,7.944529e-03,1.000000e+00
2.290689e-07,1.850500e+01,1.905565e-01,3.788592e-05,1.298622e-01,3.702727e+02,0.000000e+00,7.948200e-03,1.000000e+00
2.371402e-07,1.847500e+01,1.913558e-01,3.899661e-05,1.337042e-01,3.703425e+02,0.000000e+00,7.952000e-03,1.000000e+00
2.454959e-07,1.844000e+01,1.920582e-01,4.014644e-05,1.376817e-01,3.704148e+02,0.000000e+00,7.955933e-03,1.000000e+00
2.541460e-07,1.840000e+01,1.926634e-01,4.133677e-05,1.417992e-01,3.704896e+02,0.000000e+00,7.960006e-03,1.000000e+00
2.631009e-07,1.836500e+01,1.933238e-01,4.256905e-05,1.460618e-01,3.705670e+02,0.000000e+00,7.964221e-03,1.000000e+00
2.723713e-07,1.832500e+01,1.939022e-01,4.384475e-05,1.504747e-01,3.706472e+02,0.000000e+00,7.968586e-03,1.000000e+00
2.819683e-07,1.828500e+01,1.944488e-01,4.516540e-05,1.550430e-01,3.707302e+02,0.000000e+00,7.973104e-03,1.000000e+00
2.919035e-07,1.824000e+01,1.948790e-01,4.653258e-05,1.597723e-01,3.708161e+02,0.000000e+00,7.977781e-03,1.000000e+00
3.021888e-07,1.820000e+01,1.953933e-01,4.794793e-05,1.646682e-01,3.709051e+02,0.000000e+00,7.982623e-03,1.000000e+00
3.128364e-07,1.815500e+01,1.957901e-01,4.941316e-05,1.697366e-01,3.709972e+02,0.000000e+00,7.987636e-03,1.000000e+00
3.238593e-07,1.811000e+01,1.961690e-01,5.093001e-05,1.749836e-01,3.710925e+02,0.000000e+00,7.992825e-03,1.000000e+00
3.352705e-07,1.806500e+01,1.965293e-01,5.250031e-05,1.804155e-01,3.711912e+02,0.000000e+00,7.998197e-03,1.000000e+00
3.470838e-07,1.802000e+01,1.968700e-01,5.412593e-05,1.860388e-01,3.712934e+02,0.000000e+00,8.003759e-03,1.000000e+00
3.593134e-07,1.797000e+01,1.970929e-01,5.580884e-05,1.918602e-01,3.713992e+02,0.000000e+00,8.009516e-03,1.000000e+00
3.719738e-07,1.792500e+01,1.973929e-01,5.755104e-05,1.978868e-01,3.715087e+02,0.000000e+00,8.015477e-03,1.000000e+00
3.850804e-07,1.787500e+01,1.975748e-01,5.935464e-05,2.041256e-01,3.716220e+02,0.000000e+00,8.021647e-03,1.000000e+00
3.986488e-07,1.782500e+01,1.977355e-01,6.122178e-05,2.105844e-01,3.717394e+02,0.000000e+00,8.028035e-03,1.000000e+00
4.126952e-07,1.777500e+01,1.978747e-01,6.315471e-05,2.172707e-01,3.718609e+02,0.000000e+00,8.034647e-03,1.000000e+00
4.272366e-07,1.772500e+01,1.979916e-01,6.515574e-05,2.241925e-01,3.719866e+02,0.000000e+00,8.041493e-03,1.000000e+00
4.422903e-07,1.767500e+01,1.980377e-01,6.832562e-05,2.352442e-01,3.720534e+02,0.000000e+00,7.961387e-03,1.000000e+00
4.578745e-07,1.762500e+01,1.980133e-01,7.173716e-05,2.471451e-01,3.721149e+02,0.000000e+00,7.868142e-03,1.000000e+00
4.740078e-07,1.757500e+01,1.978778e-01,7.526889e-05,2.594653e-01,3.721787e+02,0.000000e+00,7.771611e-03,1.000000e+00
4.907095e-07,1.753000e+01,1.977474e-01,7.892507e-05,2.722196e-01,3.722446e+02,0.000000e+00,7.671678e-03,1.000000e+00
5.079997e-07,1.748500e+01,1.975205e-01,8.271008e-05,2.854233e-01,3.723130e+02,0.000000e+00,7.568225e-03,1.000000e+00
5.258992e-07,1.743500e+01,1.971584e-01,8.662845e-05,2.990923e-01,3.723837e+02,0.000000e+00,7.461126e-03,1.000000e+00
5.444293e-07,1.739000e+01,1.968052e-01,9.068488e-05,3.132428e-01,3.724569e+02,0.000000e+00,7.350254e-03,1.000000e+00
5.636124e-07,1.735000e+01,1.964658e-01,9.488425e-05,3.278920e-01,3.725326e+02,0.000000e+00,7.235475e-03,1.000000e+00
5.834714e-07,1.730500e+01,1.959934e-01,9.923158e-05,3.430574e-01,3.726111e+02,0.000000e+00,7.116651e-03,1.000000e+00
6.040301e-07,1.726000e+01,1.954839e-01,1.037321e-04,3.587570e-01,3.726923e+02,0.000000e+00,6.993641e-03,1.000000e+00
6.253132e-07,1.721500e+01,1.949116e-01,1.083912e-04,3.750099e-01,3.727764e+02,0.000000e+00,6.866297e-03,1.000000e+00
6.473462e-07,1.717000e+01,1.942955e-01,1.132144e-04,3.918355e-01,3.728634e+02,0.000000e+00,6.734466e-03,1.000000e+00
6.701555e-07,1.713000e+01,1.937278e-01,1.182076e-04,4.092539e-01,3.729535e+02,0.000000e+00,6.597990e-03,1.000000e+00
6.937686e-07,1.708500e+01,1.930342e-01,1.233767e-04,4.272860e-01,3.730468e+02,0.000000e+00,6.456704e-03,1.000000e+00
7.182136e-07,1.704500e+01,1.923943e-01,1.287280e-04,4.459535e-01,3.731434e+02,0.000000e+00,6.310441e-03,1.000000e+00
7.435200e-07,1.700500e+01,1.917079e-01,1.342678e-04,4.652788e-01,3.732434e+02,0.000000e+00,6.159024e-03,1.000000e+00
7.697180e-07,1.696000e+01,1.909342e-01,1.400028e-04,4.852849e-01,3.733469e+02,0.000000e+00,6.002272e-03,1.000000e+00
7.968392e-07,1.692000e+01,1.902060e-01,1.459399e-04,5.059960e-01,3.734540e+02,0.000000e+00,5.839997e-03,1.000000e+00
8.249159e-07,1.688000e+01,1.894528e-01,1.520862e-04,5.274369e-01,3.735649e+02,0.000000e+00,5.672004e-03,1.000000e+00
8.539819e-07,1.684000e+01,1.886766e-01,1.584491e-04,5.496332e-01,3.736797e+02,0.000000e+00,5.498091e-03,1.000000e+00
8.840721e-07,1.680000e+01,1.878791e-01,1.650361e-04,5.726117e-01,3.737986e+02,0.000000e+00,5.318051e-03,1.000000e+00
9.152226e-07,1.676000e+01,1.870622e-01,1.718553e-04,5.963997e-01,3.739217e+02,0.000000e+00,5.131667e-03,1.000000e+00
9.474706e-07,1.672000e+01,1.862269e-01,1.779004e-04,6.175817e-01,3.740171e+02,0.000000e+00,5.037425e-03,1.000000e+00
9.808548e-07,1.668000e+01,1.853752e-01,1.824818e-04,6.338158e-01,3.740630e+02,0.000000e+00,5.103048e-03,1.000000e+00
1.015415e-06,1.663500e+01,1.844298e-01,1.872247e-04,6.506220e-01,3.741105e+02,0.000000e+00,5.170984e-03,1.000000e+00
1.051194e-06,1.659500e+01,1.835482e-01,1.921346e-04,6.680203e-01,3.741597e+02,0.000000e+00,5.241313e-03,1.000000e+00
1.088233e-06,1.655000e+01,1.825941e-01,1.972176e-04,6.860317e-01,3.742106e+02,0.000000e+00,5.314120e-03,1.000000e+00
1.126577e-06,1.650000e+01,1.815703e-01,2.024796e-04,7.046777e-01,3.742633e+02,0.000000e+00,5.389493e-03,1.000000e+00
1.166272e-06,1.645500e+01,1.806021e-01,2.079271e-04,7.239807e-01,3.743179e+02,0.000000e+00,5.467521e-03,1.000000e+00
1.207366e-06,1.640500e+01,1.795675e-01,2.135665e-04,7.439638e-01,3.743744e+02,0.000000e+00,5.548299e-03,1.000000e+00
1.249907e-06,1.635500e+01,1.785359e-01,2.194046e-04,7.646510e-01,3.744329e+02,0.000000e+00,5.631922e-03,1.000000e+00
1.293948e-06,1.630000e+01,1.774408e-01,2.254484e-04,7.860672e-01,3.744934e+02,0.000000e+00,5.718493e-03,1.000000e+00
1.339541e-06,1.625000e+01,1.764170e-01,2.317052e-04,8.082380e-01,3.745561e+02,0.000000e+00,5.808113e-03,1.000000e+00
1.386739e-06,1.619500e+01,1.753182e-01,2.381825e-04,8.311899e-01,3.746210e+02,0.000000e+00,5.900892e-03,1.000000e+00
1.435601e-06,1.614000e+01,1.742249e-01,2.448879e-04,8.549506e-01,3.746882e+02,0.000000e+00,5.996939e-03,1.000000e+00
1.486185e-06,1.608500e+01,1.731371e-01,2.518296e-04,8.795485e-01,3.747578e+02,0.000000e+00,6.096371e-03,1.000000e+00
1.538551e-06,1.603000e+01,1.720550e-01,2.590160e-04,9.050131e-01,3.748298e+02,0.000000e+00,6.199307e-03,1.000000e+00
1.592762e-06,1.597500e+01,1.709785e-01,2.664555e-04,9.313749e-01,3.749043e+02,0.000000e+00,6.305869e-03,1.000000e+00
1.648883e-06,1.592000e+01,1.699076e-01,2.741572e-04,9.586656e-01,3.749815e+02,0.000000e+00,6.416186e-03,1.000000e+00
1.706982e-06,1.586500e+01,1.688296e-01,2.821302e-04,9.869179e-01,3.750613e+02,0.000000e+00,6.530390e-03,1.000000e+00
1.767128e-06,1.580500e+01,1.677069e-01,2.903842e-04,1.016166e+00,3.751440e+02,0.000000e+00,6.648618e-03,1.000000e+00
1.829393e-06,1.575000e+01,1.666404e-01,2.989290e-04,1.046444e+00,3.752296e+02,0.000000e+00,6.771011e-03,1.000000e+00
1.893852e-06,1.569000e+01,1.655296e-01,3.077748e-04,1.077789e+00,3.753183e+02,0.000000e+00,6.897718e-03,1.000000e+00
1.960582e-06,1.563500e+01,1.644740e-01,3.169324e-04,1.110239e+00,3.754100e+02,0.000000e+00,7.028889e-03,1.000000e+00
2.029663e-06,1.557500e+01,1.633746e-01,3.264126e-04,1.143832e+00,3.755050e+02,0.000000e+00,7.164681e-03,1.000000e+00
2.101179e-06,1.551500e+01,1.622687e-01,3.362269e-04,1.178608e+00,3.756033e+02,0.000000e+00,7.305259e-03,1.000000e+00
2.175214e-06,1.546000e+01,1.612285e-01,3.463869e-04,1.214610e+00,3.757051e+02,0.000000e+00,7.450789e-03,1.000000e+00
2.251858e-06,1.540000e+01,1.601451e-01,3.569050e-04,1.251881e+00,3.758105e+02,0.000000e+00,7.601448e-03,1.000000e+00
2.331203e-06,1.534000e+01,1.590549e-01,3.677937e-04,1.290465e+00,3.759196e+02,0.000000e+00,7.757415e-03,1.000000e+00
2.413343e-06,1.528500e+01,1.580279e-01,3.766100e-04,1.321763e+00,3.760236e+02,0.000000e+00,8.153292e-03,1.000000e+00
2.498378e-06,1.522000e+01,1.568805e-01,3.794480e-04,1.332026e+00,3.761083e+02,0.000000e+00,9.163358e-03,1.000000e+00
2.586408e-06,1.515500e+01,1.557137e-01,3.823861e-04,1.342650e+00,3.761960e+02,0.000000e+00,1.020901e-02,1.000000e+00
2.677541e-06,1.508000e+01,1.544439e-01,3.854277e-04,1.353649e+00,3.762868e+02,0.000000e+00,1.129151e-02,1.000000e+00
2.771884e-06,1.500000e+01,1.531148e-01,3.885765e-04,1.365036e+00,3.763808e+02,0.000000e+00,1.241216e-02,1.000000e+00
2.869552e-06,1.491500e+01,1.517461e-01,3.918362e-04,1.376824e+00,3.764781e+02,0.000000e+00,1.357228e-02,1.000000e+00
2.970661e-06,1.482500e+01,1.503346e-01,3.952108e-04,1.389027e+00,3.765788e+02,0.000000e+00,1.477329e-02,1.000000e+00
3.075333e-06,1.472500e+01,1.488558e-01,3.987042e-04,1.401660e+00,3.766831e+02,0.000000e+00,1.601661e-02,1.000000e+00
3.183693e-06,1.462000e+01,1.473515e-01,4.023208e-04,1.414739e+00,3.767910e+02,0.000000e+00,1.730374e-02,1.000000e+00
3.295871e-06,1.451500e+01,1.458935e-01,4.060648e-04,1.428278e+00,3.769028e+02,0.000000e+00,1.863623e-02,1.000000e+00
3.412001e-06,1.439500e+01,1.443304e-01,4.099407e-04,1.442294e+00,3.770185e+02,0.000000e+00,2.001566e-02,1.000000e+00
3.532224e-06,1.427500e+01,1.428286e-01,4.139532e-04,1.456804e+00,3.771382e+02,0.000000e+00,2.144370e-02,1.000000e+00
3.656682e-06,1.415000e+01,1.413424e-01,4.181071e-04,1.471825e+00,3.772622e+02,0.000000e+00,2.292205e-02,1.000000e+00
3.785526e-06,1.401500e+01,1.398193e-01,4.224073e-04,1.487376e+00,3.773906e+02,0.000000e+00,2.445250e-02,1.000000e+00
