muB,pressure,epsilon,eos
786.0,3.026585e-06,0.000306583,v0.00d1.70
788.0200400801602,3.8140952685370437e-06,0.00030989943446893775,v0.00d1.70
790.0400801603207,4.601605537074154e-06,0.0003132158689378758,v0.00d1.70
792.060120240481,5.389795164328632e-06,0.0003165246871743486,v0.00d1.70
794.0801603206413,6.200131885771554e-06,0.000319585216232465,v0.00d1.70
796.1002004008016,7.010468607214409e-06,0.0003226457452905811,v0.00d1.70
798.1202404809619,7.822071581162343e-06,0.0003256957913827656,v0.00d1.70
800.1402805611222,8.653681344689364e-06,0.0003285802066132264,v0.00d1.70
802.1603206412826,9.485291108216456e-06,0.00033146462184368745,v0.00d1.70
804.1803607214429,1.0318681362725442e-05,0.000334337629258517,v0.00d1.70
806.2004008016033,1.1170232625250532e-05,0.0003370942769539079,v0.00d1.70
808.2204408817636,1.2021783887775548e-05,0.00033985092464929864,v0.00d1.70
810.2404809619239,1.2875607695390819e-05,0.0003425966424849701,v0.00d1.70
812.2605210420842,1.3746248336673349e-05,0.0003452614793587174,v0.00d1.70
814.2805611222444,1.461688897795588e-05,0.0003479263162324649,v0.00d1.70
816.3006012024048,1.549026258517035e-05,0.00035058153887775555,v0.00d1.70
818.320641282565,1.6379268757515005e-05,0.00035318176813627246,v0.00d1.70
820.3406813627255,1.7268274929859736e-05,0.0003557819973947897,v0.00d1.70
822.3607214428857,1.8160554048096175e-05,0.00035837367154308616,v0.00d1.70
824.3807615230462,1.9067888717434892e-05,0.00036092599218436885,v0.00d1.70
826.4008016032064,1.9975223386773534e-05,0.00036347831282565127,v0.00d1.70
828.4208416833668,2.0886051042084197e-05,0.00036602417354709423,v0.00d1.70
830.440881763527,2.1810152044088172e-05,0.00036854548657314627,v0.00d1.70
832.4609218436873,2.2734253046092143e-05,0.0003710667995991983,v0.00d1.70
834.4809619238476,2.3662546432865737e-05,0.0003735830705410822,v0.00d1.70
836.5010020040079,2.4604255450901768e-05,0.00037608320681362713,v0.00d1.70
838.5210420841684,2.5545964468937888e-05,0.00037858334308617236,v0.00d1.70
840.5410821643286,2.6492231202404782e-05,0.00038108037715430855,v0.00d1.70
842.5611222444891,2.7450955691382785e-05,0.0003835689318637275,v0.00d1.70
844.5811623246493,2.8409680180360703e-05,0.00038605748657314623,v0.00d1.70
846.6012024048097,2.9373478817635296e-05,0.00038854475871743485,v0.00d1.70
848.6212424849699,3.0349252444889767e-05,0.000391029004008016,v0.00d1.70
850.6412825651303,3.1325026072144324e-05,0.0003935132492985973,v0.00d1.70
852.6613226452905,3.230613436873747e-05,0.0003959982440881763,v0.00d1.70
854.681362725451,3.329820298597198e-05,0.00039848477875751513,v0.00d1.70
856.7014028056112,3.4290271603206416e-05,0.0004009713134268537,v0.00d1.70
858.7214428857715,3.528838591182361e-05,0.0004034602288577153,v0.00d1.70
860.7414829659319,3.6297382464929866e-05,0.00040595342965931867,v0.00d1.70
862.7615230460922,3.7306379018036044e-05,0.0004084466304609217,v0.00d1.70
864.7815631262525,3.8321766152304625e-05,0.0004109441819639278,v0.00d1.70
866.8016032064128,3.9347279899799574e-05,0.00041344862765531055,v0.00d1.70
868.8216432865731,4.037279364729461e-05,0.0004159530733466934,v0.00d1.70
870.8416833667334,4.1405221823647274e-05,0.0004184636212424849,v0.00d1.70
872.8617234468938,4.244733020040083e-05,0.000420982712224449,v0.00d1.70
874.8817635270541,4.3489438577154306e-05,0.00042350180320641285,v0.00d1.70
876.9018036072146,4.4538982324649344e-05,0.0004260288601202406,v0.00d1.70
878.9218436873748,4.559774593186373e-05,0.00042856579478957915,v0.00d1.70
880.9418837675352,4.6656509539078196e-05,0.00043110272945891796,v0.00d1.70
882.9619238476954,4.772311923847696e-05,0.000433649475751503,v0.00d1.70
884.9819639278556,4.8798359639278525e-05,0.00043620701482965924,v0.00d1.70
887.002004008016,4.987360004008017e-05,0.00043876455390781574,v0.00d1.70
889.0220440881762,5.0957282525050074e-05,0.00044133386352705403,v0.00d1.70
891.0420841683367,5.204920845691385e-05,0.00044391466673346705,v0.00d1.70
893.062124248497,5.314113438877753e-05,0.0004464954699398797,v0.00d1.70
895.0821643286574,5.424199358717437e-05,0.0004490892050100201,v0.00d1.70
897.1022044088177,5.535059494989978e-05,0.00045169414769539074,v0.00d1.70
899.122244488978,5.645919631262529e-05,0.00045429909038076165,v0.00d1.70
901.1422845691383,5.757728054108216e-05,0.0004569193587174349,v0.00d1.70
903.1623246492985,5.8702651603206364e-05,0.00045955140360721426,v0.00d1.70
905.1823647294589,5.982802266533067e-05,0.00046218344849699395,v0.00d1.70
907.2024048096191,6.096343981963924e-05,0.0004648324072144287,v0.00d1.70
909.2224448897796,6.210568831663328e-05,0.0004674928673346694,v0.00d1.70
911.2424849699398,6.324793681362723e-05,0.0004701533274549097,v0.00d1.70
913.2625250501003,6.440057168336675e-05,0.00047283274649298604,v0.00d1.70
915.2825651302605,6.555943837675349e-05,0.00047552354088176347,v0.00d1.70
917.3026052104209,6.671830507014033e-05,0.0004782143352705411,v0.00d1.70
919.3226452905811,6.788840322645289e-05,0.0004809254543086172,v0.00d1.70
921.3426853707415,6.906442342685375e-05,0.00048364728997996,v0.00d1.70
923.3627254509017,7.02404436272545e-05,0.0004863691256513026,v0.00d1.70
925.3827655310622,7.142814819639283e-05,0.0004891147679358719,v0.00d1.70
927.4028056112224,7.262123773547094e-05,0.0004918713819639279,v0.00d1.70
929.4228456913827,7.381432727454905e-05,0.000494627995991984,v0.00d1.70
931.4428857715432,7.501959957915833e-05,0.0004974057482965932,v0.00d1.70
933.4629258517034,7.622974498997992e-05,0.0005001919559118236,v0.00d1.70
935.4829659318638,7.743989040080162e-05,0.0005029781635270542,v0.00d1.70
937.503006012024,7.866292408817633e-05,0.0005057918511022043,v0.00d1.70
939.5230460921844,7.989039134268539e-05,0.0005086149917835673,v0.00d1.70
941.5430861723446,8.111785859719436e-05,0.0005114381324649298,v0.00d1.70
943.5631262525051,8.235877394789583e-05,0.0005142885757515031,v0.00d1.70
945.5831663326653,8.360362028056112e-05,0.0005171469997995992,v0.00d1.70
947.6032064128256,8.484846661322641e-05,0.0005200054238476953,v0.00d1.70
949.623246492986,8.632102737474951e-05,0.0006019697627254508,v0.00d1.70
951.6432865731464,8.784925166332673e-05,0.0007032711030060167,v0.00d1.70
953.6633266533066,8.937747595190382e-05,0.0008045724432865738,v0.00d1.70
955.6833667334669,9.125501286573141e-05,0.0008263020200400801,v0.00d1.70
957.7034068136272,9.320241230460924e-05,0.0008321172440881764,v0.00d1.70
959.7234468937875,9.514981174348692e-05,0.0008379324681362725,v0.00d1.70
961.7434869739479,9.712872180360725e-05,0.0008437917442885773,v0.00d1.70
963.7635270541082,9.911263010020036e-05,0.0008496580080160321,v0.00d1.70
965.7835671342687,0.00010109653839679363,0.0008555242717434872,v0.00d1.70
967.8036072144289,0.0001031131280561122,0.0008614379102204408,v0.00d1.70
969.8236472945893,0.00010513363947895798,0.000867357233667335,v0.00d1.70
971.8436873747495,0.00010715415090180361,0.0008732765571142284,v0.00d1.70
973.8637274549097,0.00010920852004008008,0.000879246760320641,v0.00d1.70
975.8837675350701,0.00011126572885771545,0.0008852212308617235,v0.00d1.70
977.9038076152303,0.00011332293767535064,0.0008911957014028054,v0.00d1.70
979.9238476953908,0.00011541522464929863,0.0008972245206412827,v0.00d1.70
981.943887775551,0.00011750926553106207,0.0009032560573146291,v0.00d1.70
983.9639278557115,0.0001196033064128257,0.0009092875939879762,v0.00d1.70
985.9839679358718,0.00012173362084168333,0.0009153768310621241,v0.00d1.70
988.0040080160321,0.0001238645947895792,0.0009214671172344691,v0.00d1.70
990.0240480961924,0.00012599601042084164,0.0009275581232464929,v0.00d1.70
992.0440881763526,0.00012816408577154297,0.0009337088759519036,v0.00d1.70
994.064128256513,0.0001303321611222445,0.0009398596286573147,v0.00d1.70
996.0841683366734,0.00013250178937875763,0.0009460129695390783,v0.00d1.70
998.1042084168337,0.00013470713446893788,0.000952225838476954,v0.00d1.70
1000.1242484969939,0.00013691247955911818,0.0009584387074148294,v0.00d1.70
1002.1442885771544,0.00013912049398797597,0.0009646561238476955,v0.00d1.70
1004.1643286573146,0.00014136320981963924,0.0009709326577154306,v0.00d1.70
1006.184368737475,0.00014360592565130264,0.0009772091915831664,v0.00d1.70
1008.2044088176352,0.00014585244008016027,0.000983492321042084,v0.00d1.70
1010.2244488977956,0.00014813269498998,0.0009898340348697397,v0.00d1.70
1012.2444889779558,0.00015041294989979955,0.0009961757486973948,v0.00d1.70
1014.2645290581163,0.00015269814709418844,0.0010025261743486977,v0.00d1.70
1016.2845691382765,0.0001550161430861723,0.0010089344148296593,v0.00d1.70
1018.3046092184368,0.0001573341390781562,0.001015342655310621,v0.00d1.70
1020.3246492985973,0.00015965822765531064,0.001021761879759519,v0.00d1.70
1022.3446893787576,0.00016201413306613237,0.00102823846492986,v0.00d1.70
1024.3647294589177,0.00016437003847695394,0.0010347150501002003,v0.00d1.70
1026.3847695390782,0.00016673319038076147,0.0010412047815631259,v0.00d1.70
1028.4048096192384,0.00016912713987975956,0.0010477503847695392,v0.00d1.70
1030.4248496993987,0.00017152108937875746,0.0010542959879759517,v0.00d1.70
1032.4448897795592,0.0001739234695390782,0.0010608572364729462,v0.00d1.70
1034.4649298597194,0.00017635569879759515,0.001067473877755511,v0.00d1.70
1036.4849699398799,0.00017878792805611231,0.0010740905190380762,v0.00d1.70
1038.5050100200401,0.00018122976933867735,0.0010807250881763525,v0.00d1.70
1040.5250501002006,0.0001837004466933869,0.0010874134408817638,v0.00d1.70
1042.5450901803606,0.00018617112404809618,0.0010941017935871744,v0.00d1.70
1044.565130260521,0.00018865261422845682,0.0011008107735470938,v0.00d1.70
1046.5851703406813,0.00019116194168336675,0.001107572857715431,v0.00d1.70
1048.6052104208418,0.00019367126913827668,0.001114334941883768,v0.00d1.70
1050.625250501002,0.00019619262224448904,0.0011211199519038078,v0.00d1.70
1052.6452905811623,0.00019874080180360716,0.0011279561042084167,v0.00d1.70
1054.6653306613227,0.0002012889813627255,0.0011347922565130262,v0.00d1.70
1056.685370741483,0.00020385041142284566,0.0011416542244488978,v0.00d1.70
1058.7054108216435,0.00020643764509018045,0.00114856646492986,v0.00d1.70
1060.7254509018035,0.00020902487875751498,0.0011554787054108217,v0.00d1.70
1062.745490981964,0.00021162661222444876,0.001162419398797595,v0.00d1.70
1064.7655310621242,0.00021425313567134267,0.00116940873747495,v0.00d1.70
1066.7855711422847,0.00021687965911823662,0.0011763980761523049,v0.00d1.70
1068.805611222445,0.00021952191883767538,0.0011834184308617234,v0.00d1.70
1070.8256513026051,0.00022218790040080152,0.0011904855410821641,v0.00d1.70
1072.8456913827656,0.0002248538819639279,0.0011975526513026051,v0.00d1.70
1074.8657314629259,0.00022753688957915825,0.0012046539579158315,v0.00d1.70
1076.8857715430863,0.00023024259859719446,0.001211800859719439,v0.00d1.70
1078.9058116232463,0.0002329483076152304,0.0012189477615230458,v0.00d1.70
1080.9258517034068,0.00023567230220440888,0.0012261315430861725,v0.00d1.70
1082.945891783567,0.000238417907014028,0.001233358909819639,v0.00d1.70
1084.9659318637275,0.00024116351182364737,0.0012405862765531065,v0.00d1.70
1086.9859719438878,0.00024392872104208414,0.0012478534108216434,v0.00d1.70
1089.006012024048,0.0002467144909819638,0.0012551622525050097,v0.00d1.70
1091.0260521042085,0.0002495002609218437,0.0012624710941883768,v0.00d1.70
1093.0460921843687,0.000252306952705411,0.0012698230000000004,v0.00d1.70
1095.0661322645292,0.0002551331234468938,0.0012772150000000002,v0.00d1.70
1097.0861723446892,0.0002579592941883767,0.001284607,v0.00d1.70
1099.1062124248497,0.0002608076997995993,0.0012920449078156315,v0.00d1.70
1101.12625250501,0.0002636744733466933,0.0012995207394789576,v0.00d1.70
1103.1462925851704,0.00026654124689378766,0.0013069965711422849,v0.00d1.70
1105.1663326653306,0.0002694316192384769,0.0013145215831663326,v0.00d1.70
1107.186372745491,0.0002723392649298598,0.001322082593186373,v0.00d1.70
1109.2064128256513,0.00027524691062124246,0.0013296436032064127,v0.00d1.70
1111.2264529058116,0.0002781795146292586,0.0013372569418837678,v0.00d1.70
1113.246492985972,0.0002811282681362725,0.001344904140280561,v0.00d1.70
1115.266533066132,0.00028407702164328643,0.0013525513386773544,v0.00d1.70
1117.2865731462925,0.00028705210701402805,0.0013602540741482966,v0.00d1.70
1119.306613226453,0.0002900422040080162,0.0013679884709418841,v0.00d1.70
1121.3266533066133,0.00029303230100200407,0.0013757228677354712,v0.00d1.70
1123.3466933867735,0.0002960501174348697,0.0013835162945891784,v0.00d1.70
1125.366733466934,0.0002990817935871744,0.001391339236472946,v0.00d1.70
1127.3867735470942,0.00030211346973947894,0.0013991621783567133,v0.00d1.70
1129.4068136272545,0.0003051743138276554,0.001407047723446894,v0.00d1.70
1131.426853707415,0.00030824787214428853,0.0014149605571142285,v0.00d1.70
1133.446893787575,0.00031132143046092166,0.0014228733907815628,v0.00d1.70
1135.4669338677354,0.0003144255498997996,0.0014308519919839678,v0.00d1.70
1137.4869739478959,0.0003175411923847697,0.0014388553907815635,v0.00d1.70
1139.5070140280561,0.0003206568348697395,0.0014468587895791584,v0.00d1.70
1141.5270541082164,0.0003238044945891782,0.0014549316693386772,v0.00d1.70
1143.5470941883768,0.00032696249058116237,0.0014630269799599202,v0.00d1.70
1145.567134268537,0.0003301204865731462,0.0014711222905811623,v0.00d1.70
1147.5871743486973,0.0003333119983967936,0.001479290346693387,v0.00d1.70
1149.6072144288578,0.00033651265090180356,0.00148747824248497,v0.00d1.70
1151.627254509018,0.00033971330340681373,0.0014956661382765533,v0.00d1.70
1153.6472945891783,0.000342948906012024,0.0015039311823647295,v0.00d1.70
1155.6673346693387,0.00034619241703406824,0.001512213683366734,v0.00d1.70
1157.687374749499,0.00034943592805611226,0.0015204961843687376,v0.00d1.70
1159.7074148296592,0.0003527159208416832,0.001528858649298597,v0.00d1.70
1161.7274549098197,0.0003560025933867736,0.0015372357555110223,v0.00d1.70
1163.7474949899802,0.0003592892659318639,0.0015456128617234474,v0.00d1.70
1165.7675350701402,0.00036261396993987974,0.0015540745150300602,v0.00d1.70
1167.7875751503007,0.00036594410701402795,0.001562548246492986,v0.00d1.70
1169.807615230461,0.00036927424408817643,0.001571021977955912,v0.00d1.70
1171.8276553106214,0.0003726438889779561,0.0015795834368737482,v0.00d1.70
1173.8476953907816,0.00037601769258517045,0.0015881541302605214,v0.00d1.70
1175.8677354709419,0.00037939149619238473,0.0015967248236472946,v0.00d1.70
1177.887775551102,0.0003828064218436872,0.0016053877034068133,v0.00d1.70
1179.9078156312626,0.0003862242286573146,0.0016140570420841683,v0.00d1.70
1181.927855711423,0.000389642035470942,0.0016227263807615233,v0.00d1.70
1183.947895791583,0.0003931025012024049,0.0016314918156312625,v0.00d1.70
1185.9679358717435,0.0003965645468937875,0.0016402608096192383,v0.00d1.70
1187.9879759519038,0.00040002659258517044,0.0016490298036072144,v0.00d1.70
1190.0080160320642,0.0004035329150300603,0.0016578985290581166,v0.00d1.70
1192.0280561122245,0.0004070395026052105,0.0016667678517034068,v0.00d1.70
1194.0480961923847,0.0004105471579158316,0.0016756396032064124,v0.00d1.70
1196.0681362725452,0.0004140985903807616,0.0016846109378757517,v0.00d1.70
1198.0881763527054,0.00041765002284569136,0.00169358227254509,v0.00d1.70
1200.108216432866,0.0004212038721442887,0.0017025591262525054,v0.00d1.70
1202.128256513026,0.00042480041883767534,0.0017116334829659317,v0.00d1.70
1204.1482965931864,0.00042839696553106195,0.0017207078396793583,v0.00d1.70
1206.1683366733466,0.0004319972941883767,0.0017297908376753505,v0.00d1.70
1208.188376753507,0.0004356392244488979,0.0017389688897795597,v0.00d1.70
1210.2084168336673,0.0004392811547094188,0.0017481469418837677,v0.00d1.70
1212.2284569138276,0.0004429282519038075,0.001757336873747495,v0.00d1.70
1214.248496993988,0.000446615868737475,0.0017666199679358717,v0.00d1.70
1216.2685370741483,0.0004503034855711425,0.001775903062124249,v0.00d1.70
1218.2885771543088,0.0004539976771543087,0.0017852013547094189,v0.00d1.70
1220.3086172344688,0.0004577313172344689,0.0017945908376753505,v0.00d1.70
1222.3286573146293,0.00046146495731462907,0.001803980320641282,v0.00d1.70
1224.3486973947895,0.0004652065825651302,0.0018133882845691382,v0.00d1.70
1226.36873747495,0.00046898648156312636,0.0018228848296593188,v0.00d1.70
1228.3887775551102,0.00047276638056112217,0.001832381374749499,v0.00d1.70
1230.4088176352705,0.0004765557096192383,0.0018418998597194386,v0.00d1.70
1232.428857715431,0.0004803822042084168,0.0018515048136272547,v0.00d1.70
1234.4488977955912,0.00048420869879759544,0.0018611097675350708,v0.00d1.70
1236.4689378757516,0.00048804608056112234,0.001870740200400802,v0.00d1.70
1238.4889779559117,0.0004919194737474949,0.001880454909819639,v0.00d1.70
1240.5090180360721,0.0004957928669338678,0.001890169619238477,v0.00d1.70
1242.5290581162326,0.0004996786224448899,0.0018999132505010026,v0.00d1.70
1244.5490981963928,0.000503599217234469,0.0019097383887775553,v0.00d1.70
1246.569138276553,0.0005075198120240479,0.001919563527054108,v0.00d1.70
1248.5891783567133,0.000511454262324649,0.0019294213647294584,v0.00d1.70
1250.6092184368738,0.0005154223617234468,0.001939358615230461,v0.00d1.70
1252.629258517034,0.0005193904611222447,0.0019492958657314633,v0.00d1.70
1254.6492985971945,0.0005233739272545091,0.0019592692605210423,v0.00d1.70
1256.6693386773545,0.0005273898342685369,0.001969318959919839,v0.00d1.70
1258.689378757515,0.0005314057412825652,0.001979368659318637,v0.00d1.70
1260.7094188376755,0.0005354385561122247,0.001989458559118237,v0.00d1.70
1262.7294589178357,0.0005395026074148297,0.00199962272745491,v0.00d1.70
1264.749498997996,0.0005435666587174348,0.002009786895791583,v0.00d1.70
1266.7695390781564,0.0005476491533066133,0.0020199947995991987,v0.00d1.70
1268.7895791583167,0.0005517616182364729,0.002030273773547094,v0.00d1.70
1270.809619238477,0.0005558740831663328,0.00204055274749499,v0.00d1.70
1272.8296593186374,0.0005600065843687374,0.00205087956513026,v0.00d1.70
1274.8496993987974,0.0005641678332665329,0.0020612750280561117,v0.00d1.70
1276.8697394789579,0.0005683290821643287,0.0020716704909819637,v0.00d1.70
1278.8897795591183,0.0005725119378757518,0.002082117709418838,v0.00d1.70
1280.9098196392786,0.0005767222400801604,0.0020926306713426853,v0.00d1.70
1282.9298597194388,0.0005809325422845691,0.0021031436332665326,v0.00d1.70
1284.9498997995993,0.0005851660853707416,0.0021137121643286572,v0.00d1.70
