p_c,R(code units),M(Msun),e(pc),col2(pc),col3(pc)
1.000000e-15,3.000000e+01,5.284591e-07,6.899924e-12,9.209271e+02,0.000000e+00
1.096260e-15,3.000000e+01,5.772842e-07,7.537454e-12,9.210324e+02,0.000000e+00
1.201785e-15,3.000000e+01,6.308086e-07,8.236352e-12,9.211479e+02,0.000000e+00
1.317469e-15,3.000000e+01,6.894846e-07,9.002526e-12,9.212744e+02,0.000000e+00
1.444288e-15,3.000000e+01,7.538080e-07,9.842452e-12,9.214131e+02,0.000000e+00
1.583315e-15,3.000000e+01,8.243222e-07,1.076323e-11,9.215651e+02,0.000000e+00
1.735724e-15,3.000000e+01,9.016230e-07,1.177264e-11,9.217318e+02,0.000000e+00
1.902805e-15,3.000000e+01,9.863634e-07,1.287921e-11,9.219146e+02,0.000000e+00
2.085968e-15,3.000000e+01,1.079259e-06,1.409231e-11,9.221149e+02,0.000000e+00
2.286763e-15,3.000000e+01,1.181095e-06,1.542218e-11,9.223345e+02,0.000000e+00
2.506886e-15,3.000000e+01,1.292732e-06,1.688005e-11,9.225753e+02,0.000000e+00
2.748198e-15,3.000000e+01,1.415111e-06,1.847827e-11,9.228392e+02,0.000000e+00
3.012739e-15,3.000000e+01,1.549268e-06,2.023033e-11,9.231286e+02,0.000000e+00
3.302744e-15,3.000000e+01,1.696334e-06,2.215104e-11,9.234458e+02,0.000000e+00
3.620666e-15,3.000000e+01,1.857553e-06,2.425664e-11,9.237935e+02,0.000000e+00
3.969190e-15,3.000000e+01,2.034284e-06,2.656492e-11,9.241747e+02,0.000000e+00
4.351263e-15,3.000000e+01,2.228020e-06,2.909539e-11,9.245926e+02,0.000000e+00
4.770114e-15,3.000000e+01,2.440397e-06,3.186945e-11,9.250507e+02,0.000000e+00
5.229284e-15,3.000000e+01,2.492353e-06,3.254137e-11,9.250938e+02,0.000000e+00
5.732654e-15,3.000000e+01,2.530164e-06,3.303506e-11,9.250940e+02,0.000000e+00
6.284477e-15,3.000000e+01,2.571615e-06,3.357629e-11,9.250942e+02,0.000000e+00
6.889420e-15,3.000000e+01,2.617056e-06,3.416961e-11,9.250944e+02,0.000000e+00
7.552593e-15,3.000000e+01,2.666871e-06,3.482004e-11,9.250947e+02,0.000000e+00
8.279604e-15,3.000000e+01,2.721481e-06,3.553309e-11,9.250950e+02,0.000000e+00
9.076596e-15,3.000000e+01,2.781348e-06,3.631477e-11,9.250953e+02,0.000000e+00
9.950307e-15,3.000000e+01,2.846977e-06,3.717170e-11,9.250957e+02,0.000000e+00
1.090812e-14,3.000000e+01,2.918924e-06,3.811111e-11,9.250960e+02,0.000000e+00
1.195813e-14,3.000000e+01,2.997796e-06,3.914095e-11,9.250964e+02,0.000000e+00
1.310922e-14,3.000000e+01,3.084260e-06,4.026993e-11,9.250969e+02,0.000000e+00
1.437111e-14,3.000000e+01,3.179046e-06,4.150758e-11,9.250974e+02,0.000000e+00
1.575447e-14,3.000000e+01,3.282957e-06,4.286436e-11,9.250979e+02,0.000000e+00
1.727099e-14,3.000000e+01,3.396870e-06,4.435175e-11,9.250985e+02,0.000000e+00
1.893349e-14,3.000000e+01,3.521747e-06,4.598231e-11,9.250992e+02,0.000000e+00
2.075602e-14,3.000000e+01,3.658644e-06,4.776984e-11,9.250999e+02,0.000000e+00
2.275399e-14,3.000000e+01,3.808719e-06,4.972942e-11,9.251007e+02,0.000000e+00
2.494428e-14,3.000000e+01,3.973239e-06,5.187764e-11,9.251015e+02,0.000000e+00
2.734541e-14,3.000000e+01,4.153595e-06,5.423265e-11,9.251025e+02,0.000000e+00
2.997768e-14,3.000000e+01,4.351310e-06,5.681434e-11,9.251035e+02,0.000000e+00
3.286332e-14,3.000000e+01,4.568057e-06,5.964455e-11,9.251047e+02,0.000000e+00
3.602673e-14,3.000000e+01,4.805666e-06,6.274720e-11,9.251059e+02,0.000000e+00
3.949466e-14,3.000000e+01,5.066145e-06,6.614850e-11,9.251073e+02,0.000000e+00
4.329640e-14,3.000000e+01,5.351695e-06,6.987722e-11,9.251088e+02,0.000000e+00
4.746410e-14,3.000000e+01,5.664730e-06,7.396485e-11,9.251104e+02,0.000000e+00
5.203298e-14,3.000000e+01,6.007894e-06,7.844597e-11,9.251122e+02,0.000000e+00
5.704166e-14,3.000000e+01,6.384087e-06,8.335843e-11,9.251142e+02,0.000000e+00
6.253248e-14,3.000000e+01,6.796487e-06,8.874377e-11,9.251163e+02,0.000000e+00
6.855184e-14,3.000000e+01,7.248580e-06,9.464750e-11,9.251187e+02,0.000000e+00
7.515062e-14,3.000000e+01,7.744183e-06,1.011195e-10,9.251213e+02,0.000000e+00
8.238460e-14,3.000000e+01,8.287486e-06,1.082145e-10,9.251241e+02,0.000000e+00
9.031491e-14,3.000000e+01,8.883076e-06,1.159925e-10,9.251272e+02,0.000000e+00
9.900860e-14,3.000000e+01,9.535986e-06,1.245192e-10,9.251307e+02,0.000000e+00
1.085391e-13,3.000000e+01,1.025173e-05,1.338666e-10,9.251344e+02,0.000000e+00
1.189871e-13,3.000000e+01,1.103636e-05,1.441139e-10,9.251385e+02,0.000000e+00
1.304408e-13,3.000000e+01,1.189649e-05,1.553475e-10,9.251430e+02,0.000000e+00
1.429969e-13,3.000000e+01,1.283939e-05,1.676625e-10,9.251479e+02,0.000000e+00
1.567618e-13,3.000000e+01,1.387303e-05,1.811629e-10,9.251534e+02,0.000000e+00
1.718516e-13,3.000000e+01,1.500613e-05,1.959629e-10,9.251593e+02,0.000000e+00
1.883940e-13,3.000000e+01,1.624826e-05,2.121875e-10,9.251658e+02,0.000000e+00
2.065288e-13,3.000000e+01,1.760990e-05,2.299739e-10,9.251729e+02,0.000000e+00
2.264092e-13,3.000000e+01,1.910255e-05,2.494724e-10,9.251807e+02,0.000000e+00
2.482033e-13,3.000000e+01,2.073882e-05,2.708478e-10,9.251893e+02,0.000000e+00
2.720953e-13,3.000000e+01,2.253249e-05,2.942809e-10,9.251987e+02,0.000000e+00
2.982871e-13,3.000000e+01,2.449872e-05,3.199695e-10,9.252090e+02,0.000000e+00
3.270001e-13,3.000000e+01,2.665409e-05,3.481310e-10,9.252203e+02,0.000000e+00
3.584770e-13,3.000000e+01,2.901678e-05,3.790033e-10,9.252326e+02,0.000000e+00
3.929839e-13,3.000000e+01,3.160671e-05,4.128473e-10,9.252462e+02,0.000000e+00
4.308125e-13,3.000000e+01,3.444573e-05,4.499491e-10,9.252611e+02,0.000000e+00
4.722824e-13,3.000000e+01,3.755776e-05,4.906224e-10,9.252774e+02,0.000000e+00
5.177441e-13,3.000000e+01,4.096903e-05,5.352108e-10,9.252952e+02,0.000000e+00
5.675820e-13,3.000000e+01,4.470827e-05,5.840914e-10,9.253148e+02,0.000000e+00
6.222173e-13,3.000000e+01,4.880699e-05,6.376771e-10,9.253363e+02,0.000000e+00
6.821118e-13,3.000000e+01,5.329969e-05,6.964210e-10,9.253598e+02,0.000000e+00
7.477717e-13,3.000000e+01,5.822418e-05,7.608196e-10,9.253856e+02,0.000000e+00
8.197520e-13,3.000000e+01,6.362189e-05,8.314171e-10,9.254139e+02,0.000000e+00
8.986611e-13,3.000000e+01,6.953820e-05,9.088104e-10,9.254449e+02,0.000000e+00
9.851660e-13,3.000000e+01,7.602285e-05,9.936535e-10,9.254789e+02,0.000000e+00
1.079998e-12,3.000000e+01,8.313030e-05,1.086664e-09,9.255162e+02,0.000000e+00
1.183958e-12,3.000000e+01,9.092022e-05,1.188627e-09,9.255571e+02,0.000000e+00
1.297926e-12,3.000000e+01,9.945797e-05,1.300405e-09,9.256019e+02,0.000000e+00
1.422863e-12,3.000000e+01,1.088151e-04,1.422943e-09,9.256510e+02,0.000000e+00
1.559828e-12,3.000000e+01,1.190701e-04,1.557276e-09,9.257048e+02,0.000000e+00
1.709977e-12,3.000000e+01,1.303086e-04,1.704541e-09,9.257638e+02,0.000000e+00
1.874578e-12,3.000000e+01,1.426248e-04,1.865980e-09,9.258285e+02,0.000000e+00
2.055025e-12,3.000000e+01,1.561214e-04,2.042960e-09,9.258994e+02,0.000000e+00
2.252841e-12,3.000000e+01,1.709111e-04,2.236977e-09,9.259772e+02,0.000000e+00
2.469699e-12,3.000000e+01,1.871171e-04,2.449669e-09,9.260624e+02,0.000000e+00
2.707431e-12,3.000000e+01,2.048743e-04,2.682834e-09,9.261559e+02,0.000000e+00
2.968048e-12,3.000000e+01,2.243302e-04,2.938444e-09,9.262583e+02,0.000000e+00
3.253751e-12,3.000000e+01,2.456463e-04,3.218660e-09,9.263706e+02,0.000000e+00
3.566957e-12,3.000000e+01,2.689990e-04,3.525848e-09,9.264937e+02,0.000000e+00
3.910311e-12,3.000000e+01,2.945814e-04,3.862607e-09,9.266286e+02,0.000000e+00
4.286716e-12,3.000000e+01,3.226043e-04,4.231781e-09,9.267766e+02,0.000000e+00
4.699354e-12,3.000000e+01,3.523927e-04,4.623184e-09,9.269092e+02,0.000000e+00
5.151713e-12,3.000000e+01,3.841092e-04,5.041490e-09,9.270307e+02,0.000000e+00
5.647615e-12,3.000000e+01,4.188468e-04,5.500062e-09,9.271638e+02,0.000000e+00
6.191253e-12,3.000000e+01,4.568901e-04,6.002777e-09,9.273098e+02,0.000000e+00
6.787222e-12,3.000000e+01,4.985494e-04,6.553882e-09,9.274698e+02,0.000000e+00
7.440558e-12,3.000000e+01,5.441639e-04,7.158037e-09,9.276453e+02,0.000000e+00
8.156784e-12,3.000000e+01,5.941031e-04,7.820347e-09,9.278376e+02,0.000000e+00
8.941954e-12,3.000000e+01,6.487702e-04,8.546411e-09,9.280484e+02,0.000000e+00
9.802703e-12,3.000000e+01,7.086046e-04,9.342366e-09,9.282795e+02,0.000000e+00
1.074631e-11,3.000000e+01,7.740847e-04,1.021494e-08,9.285329e+02,0.000000e+00
1.178075e-11,3.000000e+01,8.346028e-04,1.099163e-08,9.286405e+02,0.000000e+00
1.291476e-11,3.000000e+01,8.941782e-04,1.178358e-08,9.287021e+02,0.000000e+00
1.415793e-11,3.000000e+01,9.594029e-04,1.265177e-08,9.287697e+02,0.000000e+00
1.552077e-11,3.000000e+01,1.030804e-03,1.360352e-08,9.288438e+02,0.000000e+00
1.701479e-11,3.000000e+01,1.108955e-03,1.464690e-08,9.289250e+02,0.000000e+00
1.865263e-11,3.000000e+01,1.194481e-03,1.579070e-08,9.290140e+02,0.000000e+00
2.044813e-11,3.000000e+01,1.288064e-03,1.704461e-08,9.291117e+02,0.000000e+00
2.241646e-11,3.000000e+01,1.390444e-03,1.841922e-08,9.292187e+02,0.000000e+00
2.457426e-11,3.000000e+01,1.502425e-03,1.992616e-08,9.293360e+02,0.000000e+00
2.693977e-11,3.000000e+01,1.624881e-03,2.157814e-08,9.294645e+02,0.000000e+00
2.953299e-11,3.000000e+01,1.758762e-03,2.338915e-08,9.296055e+02,0.000000e+00
3.237582e-11,3.000000e+01,1.905095e-03,2.537448e-08,9.297601e+02,0.000000e+00
3.549231e-11,3.000000e+01,2.064994e-03,2.755093e-08,9.299295e+02,0.000000e+00
3.890879e-11,3.000000e+01,2.239662e-03,2.993687e-08,9.301152e+02,0.000000e+00
4.265414e-11,3.000000e+01,2.430399e-03,3.255249e-08,9.303188e+02,0.000000e+00
4.676002e-11,3.000000e+01,2.612495e-03,3.482716e-08,9.303872e+02,0.000000e+00
5.126112e-11,3.000000e+01,2.787926e-03,3.721865e-08,9.304355e+02,0.000000e+00
5.619551e-11,3.000000e+01,2.979672e-03,3.984034e-08,9.304884e+02,0.000000e+00
6.160487e-11,3.000000e+01,3.189191e-03,4.271439e-08,9.305465e+02,0.000000e+00
6.753494e-11,3.000000e+01,3.418060e-03,4.586510e-08,9.306101e+02,0.000000e+00
7.403583e-11,3.000000e+01,3.667982e-03,4.931910e-08,9.306798e+02,0.000000e+00
8.116250e-11,3.000000e+01,3.940792e-03,5.310557e-08,9.307563e+02,0.000000e+00
8.897518e-11,3.000000e+01,4.238467e-03,5.725653e-08,9.308401e+02,0.000000e+00
9.753991e-11,3.000000e+01,4.563131e-03,6.180707e-08,9.309320e+02,0.000000e+00
1.069291e-10,3.000000e+01,4.917060e-03,6.679563e-08,9.310327e+02,0.000000e+00
1.172220e-10,3.000000e+01,5.302690e-03,7.226440e-08,9.311432e+02,0.000000e+00
1.285058e-10,3.000000e+01,5.722620e-03,7.825958e-08,9.312642e+02,0.000000e+00
1.408757e-10,3.000000e+01,6.179619e-03,8.483186e-08,9.313969e+02,0.000000e+00
1.544364e-10,3.000000e+01,6.676618e-03,9.203679e-08,9.315424e+02,0.000000e+00
1.693024e-10,3.000000e+01,7.216723e-03,9.993526e-08,9.317019e+02,0.000000e+00
1.855994e-10,3.000000e+01,7.803198e-03,1.085940e-07,9.318768e+02,0.000000e+00
2.034651e-10,3.000000e+01,8.439469e-03,1.180863e-07,9.320685e+02,0.000000e+00
2.230506e-10,3.000000e+01,9.117843e-03,1.269531e-07,9.321789e+02,0.000000e+00
2.445214e-10,3.000000e+01,9.776647e-03,1.363648e-07,9.322801e+02,0.000000e+00
2.680590e-10,3.000000e+01,1.046545e-02,1.466825e-07,9.323910e+02,0.000000e+00
2.938623e-10,3.000000e+01,1.121290e-02,1.579933e-07,9.325125e+02,0.000000e+00
3.221494e-10,3.000000e+01,1.202323e-02,1.703930e-07,9.326458e+02,0.000000e+00
3.531594e-10,3.000000e+01,1.290085e-02,1.839862e-07,9.327919e+02,0.000000e+00
3.871544e-10,3.000000e+01,1.385031e-02,1.988879e-07,9.329520e+02,0.000000e+00
4.244218e-10,3.000000e+01,1.487626e-02,2.152240e-07,9.331276e+02,0.000000e+00
4.652765e-10,3.000000e+01,1.598344e-02,2.331326e-07,9.333201e+02,0.000000e+00
5.100639e-10,3.000000e+01,1.717661e-02,2.527651e-07,9.335310e+02,0.000000e+00
5.591625e-10,3.000000e+01,1.846051e-02,2.742875e-07,9.337623e+02,0.000000e+00
6.129873e-10,3.000000e+01,1.980183e-02,3.200739e-07,9.338907e+02,0.000000e+00
6.719933e-10,3.000000e+01,2.128149e-02,3.837525e-07,9.339553e+02,0.000000e+00
7.366792e-10,3.000000e+01,2.298003e-02,4.535607e-07,9.340262e+02,0.000000e+00
8.075918e-10,3.000000e+01,2.482170e-02,5.300886e-07,9.341038e+02,0.000000e+00
